Protected by Socket Firewall

running 538 tests
test backend::tests::backend_parses_all_variants ... ok
test advanced_features::tests::sampler_chain_parses_advanced_steps ... ok
test backend::tests::backend_roundtrips_through_str ... ok
test backend::tests::cpu_always_effective ... ok
test backend::tests::mlx_fallback_on_linux ... ok
test advanced_features::tests::function_call_renders_openai_shape ... ok
test backend::tests::vulkan_always_effective ... ok
test backend::tests::metal_always_effective ... ok
test backend::tests::cuda_always_effective ... ok
test backend::tests::intel_arc_uses_vulkan_path ... ok
test benchmark_suite::tests::case_name_uses_file_name ... ok
test benchmark_suite::tests::parse_perplexity_dataset_spec_requires_name_and_path ... ok
test benchmark_suite::tests::parse_vm_rss_kb_extracts_value ... ok
test benchmark_suite::tests::parse_model_paths_accepts_common_separators ... ok
test benchmark_suite::tests::perplexity_suite_defaults_to_standard_dataset_samples ... ok
test benchmark_suite::tests::benchmark_memory_delta_never_underflows ... ok
test benchmark_suite::tests::perplexity_suite_uses_configured_datasets_when_present ... ok
test benchmark_suite::tests::suite_uses_fixture_when_no_env_is_set ... ok
test benchmark_suite::tests::suite_uses_configured_models_when_present ... ok
test benchmark_suite::tests::text_perplexity_requires_multiple_tokens ... ok
test conversion::tests::conversion_detects_qwen_metadata_variants ... ok
test conversion::tests::conversion_detects_arch_and_maps_tensors ... ok
test conversion::tests::conversion_maps_hf_tensor_names_to_canonical_names ... ok
test conversion::tests::maps_qkv_attention_biases ... ok
test cuda::tests::allocates_cpu_buffer_with_requested_size ... ok
test cross_validation::tests::validation_reports_pass_and_failure ... ok
test cpu_kernels::tests::fused_norm_gemv_matches_unfused_path ... ok
test cuda::tests::rejects_gemv_cuda_dimension_mismatch ... ok
test cuda::tests::rejects_mismatched_transfer_lengths ... ok
test cuda::tests::rejects_q8_0_gemv_cols_not_aligned ... ok
test cuda::tests::rejects_gemm_cuda_dimension_mismatch ... ok
test cuda::tests::supports_host_to_device_and_back_for_cpu_buffer ... ok
test cuda::tests::validates_gemm_cuda_dimensions ... ok
test cuda::tests::validates_gemv_cuda_dimensions ... ok
test cuda::tests::validates_q8_0_gemv_cuda_dimensions ... ok
test dflash::tests::borrowed_io_allows_mismatched_embedding_and_output_widths ... ok
test dflash::tests::dflash_config_defaults ... ok
test dflash::tests::dflash_model_creation ... ok
test dflash::tests::target_hidden_does_not_residual_add_to_noise_embedding ... ok
test flash_attention::tests::flash_decode_heads_rejects_non_divisible_grouping ... ok
test flash_attention::tests::flash_decode_heads_matches_single_head_reference ... ok
test flash_attention::tests::flash_decode_matches_reference ... ok
test flash_attention::tests::flash_decode_rejects_out_of_range_kv_head ... ok
test flash_attention::tests::flash_prefill_matches_reference ... ok
test generation::tests::ignores_empty_stop_sequences ... ok
test generation::tests::prefill_processes_prompt_in_batches ... ok
test generation::tests::stops_when_stop_sequence_is_generated ... ok
test generation::tests::stops_when_stop_token_is_generated ... ok
test generation::tests::streams_up_to_max_new_tokens ... ok
test generation::tests::yields_model_error_for_empty_prompt ... ok
test gguf::tests::architecture_detects_dflash_namespace_when_general_architecture_is_missing ... ok
test gguf::tests::architecture_detects_namespace_when_general_architecture_is_missing ... ok
test gguf::tests::architecture_prefers_general_architecture_metadata_when_present ... ok
test gguf::tests::architecture_returns_none_for_unknown_namespaces ... ok
test gguf::tests::detects_known_quantization_types ... ok
test gguf::tests::detects_unknown_quantization_type_value ... ok
test gguf::tests::from_ggml_type_basic_types_unchanged ... ok
test gguf::tests::from_ggml_type_k_quants_map_correctly ... ok
test gguf::tests::keeps_original_name_when_no_mapping_rule_matches ... ok
test gguf::tests::mapped_load_returns_io_error_for_missing_file ... ok
test gguf::tests::maps_gemma_tensor_names_to_internal_format ... ok
test gguf::tests::maps_gpt_output_and_norm_names ... ok
test gguf::tests::loads_gguf_via_memory_map ... ok
test gguf::tests::maps_llama_hf_tensor_names_to_internal_format ... ok
test gguf::tests::maps_mixtral_moe_tensor_names_to_internal_format ... ok
test gguf::tests::maps_phi_tensor_names_to_internal_format ... ok
test gguf::tests::maps_falcon_gpt2_gptj_and_gptneox_embedding_names ... ok
test gguf::tests::parses_v3_header_tensor_info_and_alignment ... ok
test gguf::tests::parser_handles_seeded_bytes_without_panicking ... ok
test gguf::tests::rejects_invalid_magic ... ok
test gguf::tests::returns_none_when_quantization_type_missing_or_invalid ... ok
test inference::tests::batched_prefill_rejects_moe_layers ... ok
test inference::tests::gemma_sliding_window_pattern_selects_global_layers ... ok
test inference::tests::forward_single_can_skip_final_logits ... ok
test inference::tests::forward_returns_only_final_token_logits ... ok
test gguf::tests::maps_qwen_tensor_names_to_internal_format ... ok
test inference::tests::split_layer_range_matches_full_forward_long_sequence ... ok
test kv_cache::tests::borrows_contiguous_f32_layer_prefixes ... ok
test kv_cache::tests::borrowed_layer_prefix_matches_copy_and_flash_attention_output ... ok
test inference::tests::uniform_swa_models_apply_sliding_window_to_every_layer ... ok
test inference::tests::non_gemma_layers_are_all_global ... ok
test gguf::tests::rejects_invalid_alignment_value ... ok
test kv_cache::tests::continuous_batching_evicts_inactive_sequences ... ok
test kv_cache::tests::continuous_batching_reuses_position_buffers_from_pool ... ok
test kv_cache::tests::allocates_kv_cache_with_requested_dtype ... ok
test gguf::tests::rejects_unsupported_version ... ok
test kv_cache::tests::continuous_batching_surfaces_underlying_cache_eviction ... ok
test inference::tests::workspace_buffer_capacities_cover_model_dimensions ... FAILED
test kv_cache::tests::continuous_batching_tracks_multiple_sequences_in_shared_cache ... ok
test kv_cache::tests::copy_layer_keys_rejects_evicted_positions ... ok
